,city,2013,2014,2015,2016,2017,2018,2019
62,Capitola city,"10,066","10,114","10,166","10,178","10,152","10,073","10,010"
63,Carlsbad city,"110,665","111,609","112,662","113,265","114,477","115,518","115,382"
64,Carmel-by-the-Sea city,"3,780","3,804","3,821","3,836","3,822","3,815","3,811"
65,Carpinteria city,"13,460","13,565","13,605","13,598","13,540","13,436","13,385"
66,Carson city,"92,535","92,684","92,752","92,572","92,193","91,626","91,394"
67,Cathedral City city,"52,846","53,187","53,516","53,943","54,413","54,793","55,007"
68,Ceres city,"46,482","46,918","47,431","47,985","48,340","48,540","48,706"
69,Cerritos city,"49,507","49,532","49,546","50,346","50,697","50,288","49,859"
70,Chico city,"88,362","89,491","90,369","91,564","93,066","94,342","103,301"
71,Chino city,"80,799","84,296","85,169","87,468","89,601","91,356","94,371"
72,Chino Hills city,"76,285","76,509","77,826","78,452","80,115","83,239","83,853"
73,Chowchilla city,"17,357","18,843","18,391","18,179","18,457","18,709","18,310"
74,Chula Vista city,"256,691","259,885","264,206","266,238","269,046","270,819","274,492"
75,Citrus Heights city,"84,924","85,665","86,543","87,179","87,675","87,707","87,796"
76,Claremont city,"35,650","35,715","35,962","35,889","35,835","36,370","36,266"
77,Clayton city,"11,481","11,667","11,840","12,008","12,127","12,196","12,265"
78,Clearlake city,"15,015","15,052","15,101","15,526","15,532","15,355","15,267"
79,Cloverdale city,"8,716","8,754","8,774","8,781","8,741","8,844","8,656"
80,Clovis city,"99,631","101,904","103,828","106,353","109,316","111,824","114,584"
81,Coachella city,"42,960","43,885","44,344","44,785","45,280","45,751","45,743"
82,Coalinga city,"16,974","16,647","16,755","16,827","16,988","16,774","17,179"
83,Colfax city,"1,996","2,000","1,994","1,997","1,999","1,996","2,002"
84,Colma town,"1,484","1,497","1,505","1,500","1,493","1,492","1,489"
85,Colton city,"53,105","53,706","54,291","54,507","54,680","54,637","54,824"
86,Colusa city,"6,171","6,126","6,105","6,156","6,146","6,094","6,060"
87,Commerce city,"12,960","12,964","12,963","12,922","12,862","12,762","12,661"
88,Compton city,"97,600","97,634","97,639","97,281","97,047","96,348","95,605"
89,Concord city,"125,888","127,128","128,303","129,036","129,592","129,743","129,295"
90,Corcoran city,"23,350","22,834","22,516","22,716","21,820","21,720","21,960"
91,Corning city,"7,550","7,516","7,531","7,546","7,582","7,564","7,710"
92,Corona city,"158,763","160,419","163,154","166,067","167,310","168,476","169,868"
93,Coronado city,"23,347","23,549","23,682","25,084","24,323","21,336","23,731"
94,Corte Madera town,"9,469","9,908","9,899","9,864","9,820","9,803","9,751"
95,Costa Mesa city,"112,244","112,485","112,808","112,933","113,665","113,302","113,003"
96,Cotati city,"7,375","7,411","7,427","7,443","7,451","7,584","7,410"
97,Covina city,"48,350","48,538","48,569","48,393","48,178","47,820","47,450"
98,Crescent City city,"7,169","6,780","6,767","6,644","6,386","6,805","6,787"
99,Cudahy city,"24,050","24,070","24,111","24,039","23,934","23,755","23,569"
100,Culver City city,"39,312","39,329","39,369","39,231","39,024","39,059","39,185"
101,Cupertino city,"60,198","60,592","60,519","60,900","60,588","60,004","59,276"
102,Cypress city,"48,971","48,936","48,994","48,813","48,835","48,826","49,006"
103,Daly City city,"104,980","105,887","106,538","106,882","106,733","106,869","106,280"
104,Dana Point city,"33,962","33,927","33,968","33,931","33,768","33,629","33,577"
105,Danville town,"43,262","43,817","44,311","44,715","44,727","44,683","44,510"
106,Davis city,"66,213","66,545","67,367","68,028","68,802","69,220","69,413"
107,Delano city,"52,331","52,447","52,495","52,568","52,877","52,921","53,573"
108,Del Mar city,"4,273","4,299","4,330","4,348","4,340","4,335","4,319"
109,Del Rey Oaks city,"1,664","1,670","1,674","1,679","1,672","1,662","1,654"
110,Desert Hot Springs city,"27,817","28,008","28,145","28,397","28,648","28,815","28,878"
111,Diamond Bar city,"56,233","56,279","56,429","56,581","56,334","56,106","55,720"
112,Dinuba city,"23,233","23,528","23,554","23,875","23,903","24,236","24,461"
113,Dixon city,"18,931","19,098","19,299","19,766","20,138","20,478","20,698"
114,Dorris city,902,900,903,902,903,898,897
115,Dos Palos city,"5,026","5,046","5,084","5,217","5,407","5,502","5,527"
116,Downey city,"112,858","113,091","113,260","112,896","112,426","111,915","111,126"
117,Duarte city,"21,646","21,808","21,809","21,725","21,624","21,454","21,271"
118,Dublin city,"52,027","54,554","57,545","59,579","60,797","63,423","64,826"
119,Dunsmuir city,"1,572","1,567","1,571","1,571","1,572","1,568","1,564"
120,East Palo Alto city,"29,212","29,482","29,661","29,811","29,671","29,486","29,314"
121,Eastvale city,"56,247","57,386","59,231","60,670","62,309","63,815","64,157"
122,El Cajon city,"102,303","102,789","103,230","103,527","103,468","103,041","102,708"
123,El Centro city,"43,316","43,496","43,655","44,028","44,114","44,089","44,079"
124,El Cerrito city,"24,323","24,551","24,902","25,458","25,468","25,607","25,508"
125,Elk Grove city,"160,251","162,701","165,997","169,156","171,425","172,603","174,775"
126,El Monte city,"115,414","115,627","115,824","115,550","115,514","115,308","115,487"
127,El Paso de Robles (Paso Robles) city,"30,718","31,108","31,346","31,722","31,772","32,133","32,153"
128,El Segundo city,"16,855","16,900","16,891","16,835","16,752","16,663","16,610"
129,Emeryville city,"10,878","11,311","11,765","11,792","11,751","12,109","12,086"
130,Encinitas city,"61,555","62,023","62,590","62,921","62,884","62,750","62,709"
131,Escalon city,"7,216","7,343","7,474","7,501","7,550","7,566","7,574"
132,Escondido city,"148,794","149,708","150,683","151,204","151,220","151,793","151,625"
133,Etna city,714,712,711,713,716,717,718
134,Eureka city,"26,895","26,874","26,902","27,153","27,126","26,968","26,710"
135,Exeter city,"10,458","10,490","10,486","10,477","10,502","10,508","10,485"
136,Fairfax town,"7,609","7,631","7,624","7,602","7,568","7,560","7,522"
137,Fairfield city,"109,137","110,727","112,365","114,456","115,817","116,678","117,133"
138,Farmersville city,"10,680","10,711","10,710","10,702","10,726","10,729","10,703"
139,Ferndale city,"1,362","1,363","1,364","1,371","1,372","1,363","1,352"
140,Fillmore city,"15,226","15,324","15,444","15,557","15,703","15,742","15,870"
141,Firebaugh city,"8,053","8,259","8,276","8,290","8,294","8,315","8,296"
142,Folsom city,"72,782","74,950","75,935","76,999","77,798","78,842","81,328"
143,Fontana city,"202,670","203,972","206,163","208,718","211,122","213,202","214,547"
144,Fort Bragg city,"7,268","7,283","7,277","7,291","7,308","7,347","7,291"
145,Fort Jones city,686,684,683,685,690,689,692
146,Fortuna city,"11,891","11,973","12,057","12,199","12,277","12,322","12,259"
147,Foster City city,"32,416","32,698","33,470","34,279","34,292","34,109","33,901"
148,Fountain Valley city,"56,601","56,671","56,643","56,423","56,051","55,663","55,357"
149,Fowler city,"5,938","6,028","6,242","6,353","6,487","6,750","6,790"
150,Fremont city,"224,796","228,274","231,687","233,478","234,544","237,811","241,110"
151,Fresno city,"508,880","514,100","518,203","521,426","525,373","528,814","531,576"
152,Fullerton city,"138,637","138,840","139,982","140,454","139,744","139,273","138,632"
153,Galt city,"24,433","24,760","25,226","25,619","26,167","26,378","26,536"
154,Gardena city,"59,788","59,843","59,946","59,873","59,871","59,540","59,329"
155,Garden Grove city,"174,422","174,423","174,343","174,571","173,422","172,195","171,644"
156,Gilroy city,"51,893","52,538","53,259","55,369","57,549","58,588","59,032"
157,Glendale city,"195,318","198,232","199,197","200,118","201,804","200,688","199,303"
158,Glendora city,"51,120","51,065","51,769","51,882","51,997","51,846","51,544"
159,Goleta city,"30,639","30,880","30,963","30,921","31,098","30,954","30,911"
160,Gonzales city,"8,349","8,379","8,402","8,428","8,396","8,349","8,306"
161,Grand Terrace city,"12,301","12,334","12,387","12,460","12,557","12,556","12,584"
162,Grass Valley city,"12,784","12,840","12,929","12,927","12,932","12,881","12,817"
163,Greenfield city,"16,766","16,826","17,047","17,361","17,362","17,561","17,516"
164,Gridley city,"6,603","6,624","6,617","6,622","6,636","6,634","7,246"
165,Grover Beach city,"13,403","13,464","13,526","13,586","13,585","13,501","13,459"
166,Guadalupe city,"7,191","7,248","7,279","7,288","7,319","7,613","7,783"
167,Gustine city,"5,621","5,649","5,712","5,801","5,815","5,847","5,882"
168,Half Moon Bay city,"12,054","12,355","12,657","12,761","12,840","12,974","12,932"
169,Hanford city,"54,741","55,086","55,608","55,663","56,383","56,971","57,703"
170,Hawaiian Gardens city,"14,419","14,430","14,461","14,423","14,356","14,262","14,159"
171,Hawthorne city,"85,863","86,740","87,669","87,685","87,308","86,671","86,068"
172,Hayward city,"151,753","154,376","157,999","159,331","160,324","159,760","159,203"
173,Healdsburg city,"11,485","11,613","11,705","11,806","11,795","12,076","11,845"
174,Hemet city,"81,718","82,541","83,305","84,121","84,809","85,148","85,334"
175,Hercules city,"24,804","25,038","25,271","25,416","25,505","25,612","26,276"
176,Hermosa Beach city,"19,674","19,659","19,688","19,722","19,590","19,404","19,320"
177,Hesperia city,"91,777","92,071","92,653","93,251","94,473","95,013","95,750"
178,Hidden Hills city,"1,891","1,895","1,908","1,916","1,910","1,891","1,890"
179,Highland city,"54,150","54,325","54,553","54,752","55,198","55,311","55,417"
180,Hillsborough town,"11,261","11,379","11,466","11,490","11,464","11,446","11,387"
181,Hollister city,"36,184","36,665","36,960","37,576","38,377","39,750","40,740"
182,Holtville city,"6,021","6,251","6,360","6,418","6,559","6,661","6,621"
183,Hughson city,"6,988","7,177","7,319","7,398","7,467","7,538","7,565"
184,Huntington Beach city,"197,107","199,610","200,653","200,284","200,938","200,126","199,223"
185,Huntington Park city,"58,739","58,908","58,933","58,701","58,476","57,998","57,509"
186,Huron city,"6,765","6,779","6,802","6,924","7,285","7,278","7,281"
187,Imperial city,"16,111","16,680","16,943","17,089","17,432","17,671","18,120"
188,Imperial Beach city,"27,031","27,055","27,259","27,329","27,278","27,362","27,440"
189,Indian Wells city,"5,139","5,193","5,255","5,324","5,392","5,435","5,470"
190,Indio city,"83,358","85,127","86,917","88,196","89,438","90,970","91,765"
191,Industry city,207,207,207,207,206,204,202
192,Inglewood city,"110,954","110,840","110,693","110,271","109,907","109,038","108,151"
193,Ione city,"6,963","6,972","6,997","7,031","7,818","8,381","8,568"
194,Irvine city,"236,057","247,136","255,382","265,345","276,000","281,732","287,401"
195,Irwindale city,"1,413","1,417","1,421","1,427","1,452","1,458","1,446"
196,Isleton city,819,824,830,835,844,843,844
197,Jackson city,"4,596","4,611","4,660","4,695","4,734","4,793","4,840"
198,Jurupa Valley city,"99,469","100,080","101,460","103,240","105,760","108,314","109,527"
199,Kerman city,"14,299","14,329","14,412","14,534","14,860","14,987","15,282"
200,King City city,"13,189","13,482","13,789","13,830","13,941","13,970","14,077"
201,Kingsburg city,"11,698","11,727","11,800","11,831","12,013","12,071","12,108"
202,La Cañada Flintridge city,"20,470","20,451","20,428","20,397","20,297","20,161","20,009"
203,Lafayette city,"25,024","25,423","25,790","26,153","26,388","26,524","26,638"
204,Laguna Beach city,"23,213","23,214","23,232","23,165","23,045","22,931","22,827"
205,Laguna Hills city,"31,260","31,215","31,973","31,849","31,631","31,395","31,207"
206,Laguna Niguel city,"64,381","65,079","65,396","65,145","66,011","66,079","66,385"
207,Laguna Woods city,"16,290","16,264","16,251","16,184","16,068","15,949","15,850"
208,La Habra city,"60,224","60,421","60,473","60,292","60,898","60,778","60,513"
209,La Habra Heights city,"6,622","6,628","6,639","6,616","6,590","6,545","6,492"
210,Lake Elsinore city,"57,711","60,111","61,955","63,807","66,066","68,051","69,283"
211,Lake Forest city,"79,112","79,678","81,964","83,019","83,878","85,381","85,531"
212,Lakeport city,"4,753","4,765","4,780","4,909","4,909","4,926","5,006"
213,Lakewood city,"80,883","80,927","80,951","80,895","80,510","79,907","79,307"
214,La Mesa city,"58,556","58,855","59,697","59,751","59,722","59,389","59,249"
215,La Mirada city,"48,961","49,019","49,129","49,054","48,827","48,544","48,183"
216,Lancaster city,"159,055","159,634","159,813","159,633","159,434","158,622","157,601"
217,La Palma city,"15,846","15,819","15,806","15,739","15,644","15,525","15,428"
218,La Puente city,"40,305","40,367","40,412","40,250","40,078","39,772","39,614"
219,La Quinta city,"39,119","39,742","40,209","40,777","41,180","41,464","41,748"
220,Larkspur city,"12,185","12,286","12,383","12,362","12,316","12,302","12,254"
221,Lathrop city,"19,120","19,506","20,287","21,564","22,221","23,227","24,483"
222,La Verne city,"31,659","32,240","32,442","32,350","32,258","32,096","31,974"
223,Lawndale city,"33,108","33,141","33,157","33,033","32,875","32,647","32,389"
224,Lemon Grove city,"26,116","26,404","26,554","26,766","26,963","26,885","26,811"
225,Lemoore city,"24,826","25,010","25,452","25,666","26,262","26,470","26,725"
226,Lincoln city,"45,018","45,727","46,286","46,965","47,525","47,862","48,275"
227,Lindsay city,"12,938","13,107","13,147","13,213","13,249","13,448","13,463"
228,Live Oak city,"8,373","8,383","8,411","8,707","8,724","8,723","8,912"
229,Livermore city,"85,448","87,017","88,248","89,572","90,137","90,253","90,189"
230,Livingston city,"13,460","13,722","13,810","13,916","14,085","14,417","14,896"
231,Lodi city,"63,128","63,620","64,264","64,578","65,715","67,003","67,586"
232,Loma Linda city,"23,691","23,749","23,952","24,091","24,132","24,331","24,482"
233,Lomita city,"20,597","20,619","20,659","20,629","20,576","20,448","20,320"
234,Lompoc city,"43,384","43,870","43,916","43,537","43,274","42,689","42,853"
235,Long Beach city,"468,000","469,109","470,128","468,719","466,646","465,865","462,628"
236,Loomis town,"6,640","6,687","6,691","6,747","6,793","6,819","6,866"
237,Los Alamitos city,"11,597","11,631","11,621","11,587","11,526","11,458","11,399"
238,Los Altos city,"30,014","30,277","30,667","30,728","30,677","30,456","30,089"
239,Los Altos Hills town,"8,345","8,440","8,468","8,564","8,561","8,530","8,423"
240,Los Angeles city,"3,881,622","3,909,901","3,938,568","3,963,226","3,975,788","3,977,596","3,979,576"
241,Los Banos city,"36,608","36,820","37,151","37,461","38,933","39,960","41,036"
242,Los Gatos town,"30,722","30,976","30,970","30,984","30,914","30,599","30,222"
243,Loyalton city,714,701,704,696,707,702,702
244,Lynwood city,"71,146","71,193","71,397","70,979","70,685","70,285","69,887"
245,McFarland city,"12,430","13,577","13,941","14,484","14,996","15,139","15,506"
246,Madera city,"62,749","63,230","63,690","64,187","64,941","65,440","65,860"
247,Malibu city,"12,807","12,839","12,865","12,853","12,817","12,757","11,820"
248,Mammoth Lakes town,"8,058","8,086","8,045","8,158","8,182","8,220","8,235"
249,Manhattan Beach city,"35,426","35,461","35,504","35,608","35,702","35,418","35,183"
250,Manteca city,"71,761","73,157","75,088","76,831","79,079","81,603","83,028"
251,Maricopa city,"1,178","1,185","1,187","1,187","1,191","1,194","1,192"
252,Marina city,"20,269","20,680","21,071","21,622","21,986","22,456","22,781"
253,Martinez city,"37,119","37,473","38,050","38,325","38,411","38,406","38,297"
254,Marysville city,"12,154","12,165","12,154","12,193","12,351","12,452","12,476"
255,Maywood city,"27,614","27,628","27,636","27,536","27,406","27,196","26,973"
256,Mendota city,"11,512","11,505","11,526","11,541","11,543","11,526","11,511"
257,Menifee city,"83,045","84,522","86,411","88,057","90,104","92,249","94,756"
258,Menlo Park city,"33,013","33,211","33,389","33,970","34,184","34,500","34,698"
259,Merced city,"80,703","81,120","81,775","82,232","82,589","83,113","83,676"
260,Millbrae city,"22,480","22,669","22,803","22,764","22,649","22,530","22,394"
261,Mill Valley city,"14,307","14,379","14,377","14,351","14,287","14,296","14,259"
262,Milpitas city,"69,944","73,560","77,485","77,829","77,874","80,208","84,196"
263,Mission Viejo city,"96,003","96,622","96,543","96,149","95,551","94,925","94,381"
264,Modesto city,"206,075","207,652","209,245","211,231","213,000","214,389","215,196"
265,Monrovia city,"36,992","37,066","37,153","37,019","36,846","36,592","36,331"
266,Montague city,"1,395","1,388","1,388","1,388","1,396","1,394","1,398"
267,Montclair city,"37,923","38,212","38,447","38,784","39,124","39,324","40,083"
268,Montebello city,"63,279","63,322","63,379","63,134","62,823","62,440","61,954"
269,Monterey city,"28,600","28,549","28,496","28,568","28,411","28,170","28,178"
270,Monterey Park city,"60,796","60,832","60,908","60,830","60,668","60,198","59,669"
271,Monte Sereno city,"3,442","3,473","3,489","3,511","3,514","3,480","3,427"
272,Moorpark city,"35,136","35,474","36,000","36,444","36,561","36,438","36,375"
273,Moraga town,"16,753","16,993","17,220","17,441","17,600","17,693","17,783"
274,Moreno Valley city,"200,195","201,831","202,919","204,711","206,741","208,889","213,055"
275,Morgan Hill city,"41,028","42,074","42,991","44,430","44,961","45,084","45,952"
276,Morro Bay city,"10,447","10,498","10,578","10,612","10,603","10,559","10,543"
277,Mountain View city,"77,955","79,150","80,345","80,821","81,189","83,168","82,739"
278,Mount Shasta city,"3,263","3,271","3,274","3,270","3,286","3,277","3,274"
279,Murrieta city,"107,361","108,037","109,372","111,492","112,995","114,715","116,223"
280,Napa city,"78,728","79,384","79,636","79,616","79,083","78,946","78,130"
281,National City city,"59,776","60,132","60,721","60,967","61,083","61,272","61,394"
282,Needles city,"4,908","4,928","4,949","4,967","4,987","4,977","4,976"
283,Nevada City city,"3,095","3,070","3,153","3,145","3,136","3,139","3,148"
284,Newark city,"44,078","44,640","45,236","45,872","47,429","48,185","49,149"
285,Newman city,"10,629","10,711","10,840","11,065","11,288","11,611","11,784"
286,Newport Beach city,"86,877","86,688","86,585","86,510","85,740","85,074","84,534"
287,Norco city,"27,033","26,998","26,307","26,807","26,861","26,791","26,604"
288,Norwalk city,"106,122","106,189","106,237","105,844","105,466","104,798","103,949"
289,Novato city,"54,142","54,856","55,406","55,913","55,701","55,640","55,516"
290,Oakdale city,"21,457","21,764","22,125","22,573","23,026","23,395","23,596"
291,Oakland city,"406,648","412,901","418,211","420,947","424,382","429,056","433,031"
292,Oakley city,"38,142","39,118","39,708","40,665","41,618","42,121","42,543"
293,Oceanside city,"173,175","174,318","175,189","175,451","175,884","175,758","175,742"
294,Ojai city,"7,573","7,593","7,593","7,573","7,545","7,480","7,470"
295,Ontario city,"167,096","168,097","170,210","172,561","175,334","180,718","185,010"
296,Orange city,"139,972","139,424","140,503","140,581","140,251","139,449","138,669"
297,Orange Cove city,"10,215","10,220","10,258","10,272","10,293","10,286","10,273"
298,Orinda city,"18,674","18,973","19,251","19,521","19,707","19,821","19,926"
299,Orland city,"7,442","7,486","7,489","7,523","7,622","7,635","7,827"
300,Oroville city,"18,750","18,945","18,956","18,996","19,103","19,130","20,737"
301,Oxnard city,"202,835","204,560","206,228","207,455","208,831","209,271","208,881"
302,Pacifica city,"38,722","39,074","39,309","39,267","38,999","38,754","38,546"
303,Pacific Grove city,"15,435","15,495","15,551","15,585","15,575","15,487","15,413"
304,Palmdale city,"156,495","156,770","156,988","156,739","156,558","156,158","155,079"
305,Palm Desert city,"50,357","50,916","51,552","52,077","52,794","53,129","53,275"
306,Palm Springs city,"46,158","46,634","47,111","47,577","48,048","48,355","48,518"
307,Palo Alto city,"66,613","66,848","66,782","67,353","66,960","66,258","65,364"
308,Palos Verdes Estates city,"13,541","13,548","13,555","13,536","13,462","13,360","13,273"
309,Paradise town,"26,245","26,353","26,378","26,482","26,629","26,711","4,476"
310,Paramount city,"54,854","54,914","54,971","54,789","54,621","54,259","53,955"
311,Parlier city,"14,882","14,991","15,141","15,213","15,283","15,342","15,618"
312,Pasadena city,"139,292","139,529","141,025","141,601","141,757","140,906","141,029"
313,Patterson city,"20,985","21,270","21,509","21,824","22,125","22,345","22,524"
314,Perris city,"72,295","73,485","74,613","76,046","77,563","78,903","79,291"
315,Petaluma city,"59,337","59,753","60,295","60,468","60,682","61,826","60,520"
316,Pico Rivera city,"63,597","63,637","63,670","63,438","63,133","62,677","62,027"
317,Piedmont city,"11,085","11,228","11,361","11,401","11,368","11,251","11,135"
318,Pinole city,"18,880","19,057","19,232","19,330","19,333","19,325","19,250"
319,Pismo Beach city,"7,856","7,900","8,117","8,180","8,220","8,206","8,168"
320,Pittsburg city,"66,646","67,974","69,260","70,798","72,000","72,450","72,588"
321,Placentia city,"52,105","52,108","52,202","52,154","51,916","51,538","51,233"
322,Placerville city,"10,562","10,674","10,762","10,810","11,020","11,064","11,175"
323,Pleasant Hill city,"34,062","34,385","34,700","34,883","34,903","34,889","34,839"
324,Pleasanton city,"74,026","77,454","79,265","82,330","82,831","82,357","81,777"
325,Plymouth city,968,965,973,985,995,"1,036","1,076"
326,Point Arena city,446,448,448,448,449,452,449
327,Pomona city,"151,072","152,225","152,407","152,445","152,468","151,925","151,691"
328,Porterville city,"58,891","58,995","59,721","59,699","59,745","59,685","59,599"
329,Port Hueneme city,"22,114","22,049","22,334","22,243","22,217","22,117","21,926"
330,Portola city,"1,961","1,929","1,906","1,927","1,922","1,928","1,930"
331,Portola Valley town,"4,514","4,572","4,603","4,612","4,596","4,591","4,568"
332,Poway city,"49,377","49,649","49,877","49,915","49,802","49,576","49,323"
333,Rancho Cordova city,"67,722","69,389","70,640","72,162","73,398","74,478","75,087"
334,Rancho Cucamonga city,"170,815","173,220","174,203","175,782","176,921","177,345","177,603"
335,Rancho Mirage city,"17,607","17,761","17,886","18,053","18,225","18,305","18,528"
336,Rancho Palos Verdes city,"42,326","42,368","42,401","42,303","42,136","41,821","41,530"
337,Rancho Santa Margarita city,"49,038","49,069","49,027","48,828","48,566","48,197","47,896"
338,Red Bluff city,"14,022","13,987","14,097","14,167","14,265","14,303","14,539"
339,Redding city,"90,773","91,120","90,963","91,203","91,525","91,606","92,590"
340,Redlands city,"69,800","70,209","70,625","71,027","71,342","71,416","71,513"
341,Redondo Beach city,"67,629","67,673","67,771","67,809","67,511","67,206","66,749"
342,Redwood City city,"81,034","82,741","85,274","85,293","86,394","86,105","85,925"
343,Reedley city,"25,002","25,395","25,541","25,583","25,602","25,607","25,658"
344,Rialto city,"101,547","102,031","102,485","102,896","103,234","103,232","103,526"
345,Richmond city,"107,083","107,921","109,062","109,663","109,860","110,189","110,567"
346,Ridgecrest city,"28,569","28,591","28,616","28,604","28,699","28,851","28,973"
347,Rio Dell city,"3,365","3,364","3,368","3,399","3,399","3,381","3,349"
348,Rio Vista city,"7,712","8,005","8,280","8,598","8,952","9,206","9,718"
349,Ripon city,"14,803","14,998","15,185","15,551","15,754","16,018","16,386"
350,Riverbank city,"23,400","23,606","23,879","24,271","24,585","24,700","24,881"
351,Riverside city,"315,510","317,702","320,483","323,684","326,882","329,654","331,360"
352,Rocklin city,"59,613","60,060","60,908","62,605","64,654","67,065","68,823"
353,Rohnert Park city,"41,325","42,104","42,293","42,570","42,697","43,676","43,291"
354,Rolling Hills city,"1,885","1,884","1,882","1,880","1,871","1,861","1,845"
355,Rolling Hills Estates city,"8,183","8,193","8,211","8,203","8,176","8,114","8,058"
356,Rosemead city,"54,398","54,429","54,440","54,332","54,221","54,226","54,058"
357,Roseville city,"126,769","128,397","130,018","132,708","135,077","138,953","141,500"
358,Ross town,"2,473","2,485","2,482","2,472","2,464","2,457","2,451"
359,Sacramento city,"478,214","482,762","488,133","494,127","500,777","507,737","513,624"
